Gene_ID,Pathway_category,Ref,Scenario,Detailed_questions
TAP1,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
MX1,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
PARP9,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
TRIM14,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
TRIM25,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
EIF2AK2,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
DDX60,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IFI44L,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
CASP8,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
STAT2,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IFI44,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
HLA-C,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
SAMD9,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
OAS1,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IRF9,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IFITM1,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
LGALS3BP,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
B2M,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IFI35,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
OGFR,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
PSMB8,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
PARP12,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
RSAD2,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
SAMD9L,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
PARP14,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
SLC25A28,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
SELL,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
IFIT3,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
TMEM140,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
UBA7,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
ADAR,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
TXNIP,IFNa,https://pubmed.ncbi.nlm.nih.gov/26771021/,PBM lymphoid bias,High in PBM HSC and lymphoid. Question: Does KO lead to PBM-specific reduced lymphoid differentiation?
KLF2,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
EGR1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
IL18,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
YRDC,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
IER2,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
JUNB,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
KLF4,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
PTGS2,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
ZFP36,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
JUN,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
ATF3,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
FOS,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
DUSP1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
PNRC1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
FOSB,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
MCL1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
BCL2A1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
GADD45B,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
NFKBIA,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
ZC3H12A,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
TNFAIP3,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
EIF1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
KLF6,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
SAT1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
CCNL1,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
RHOB,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
CXCL2,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
SOCS3,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
PPP1R15A,TNFa,https://pubmed.ncbi.nlm.nih.gov/26771021/,Aged hematopoiesis,High in Aged HSC and progenitors. Question: Does KO reverse aging phenotype in any way (e.g. lymphoid differentiation is decreased and myeloid/ery-meg differentiation is relatively increased in aged BM. Does this get reversed/rejuvenated?)
SERPINH1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HSPD1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SCD,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HSPA4,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CDC25A,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HSPE1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
STIP1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GGA2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CACYBP,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HK2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMB5,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CCT6A,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ELOVL6,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HMGCS1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
MTHFD2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ACSL3,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ADIPOR2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
NUP205,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
MCM4,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
IMMT,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
