Gene_ID,Pathway_category,Ref,Scenario,Detailed_questions
PDK1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
BCAT1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HMGCR,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
RRM2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PITPNB,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
P4HA1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
DHCR24,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FADS2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
UCHL5,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SQLE,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC2A3,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GMPS,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
POLR3G,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMD12,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
NFYC,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SC5D,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PNO1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FADS1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ACTR2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
AURKA,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GSR,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TPI1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
EEF1E1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ACTR3,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
RRP9,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
LDLR,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GTF2H1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CTSC,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FDXR,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
IDH1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
DHFR,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PLK1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMC4,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CYP51A1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TUBG1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMA3,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TXNRD1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
BUB1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GOT1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC7A5,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC1A5,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TBK1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSME3,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ABCF2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ATP2A2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ACACA,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CANX,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
AK4,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
IDI1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
LDHA,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC2A1,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TFRC,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMD14,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PPP1R15A,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
DDX39A,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSPH,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMC6,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
STARD4,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
EIF2S2,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CCNF,MTORC1,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_MTOR,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HK2,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ADORA2B,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GFPT1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FKBP4,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GOT2,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CYB5A,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
VEGFA,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FUT8,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
P4HA1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GALE,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC25A13,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HS2ST1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
FAM162A,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
ME2,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PAXIP1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
AURKA,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
DEPDC1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
TPI1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
CDK1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
COPB2,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PGM2,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
IDH1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PKM,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
POLR3K,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PPP2CB,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PGAM1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
PSMC4,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
GOT1,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
B4GALT4,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
HMMR,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
RPE,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
KIF2A,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
AK4,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
LDHA,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
SLC16A3,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
NASP,Glycolysis,https://pubmed.ncbi.nlm.nih.gov/26771021/,Fetal MEMP_Glycolysis,High in FL MEMPs. Question: Does KO lead to FL-specific reduced Ery-Meg differentiation?
BTK,XLA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
IGHM,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
IGLL1,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
CD79A,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),"Does KO lead to reduced B cell number and/or B cell differentiation block? If I remember correctly, Kevin did this gene before and showed interesting results that aligned  with this expectation; maybe we could test other driver genes as well and include them  in the context of immunodeficiency simulation."
CD79B,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
BLNK,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
PIK3R1,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
PIK3CD,ARA,https://pubmed.ncbi.nlm.nih.gov/37273190/,Immunodeficiency (agammaglobulinemia),Does KO lead to reduced B cell number and/or B cell differentiation block?
RBM8A,TAR syndrome,https://pubmed.ncbi.nlm.nih.gov/35167650/,Inherited thrombocytopenia,Does KO lead to reduced MK number and/or MK differentiation block?
FLI1,Jacobsen syndrome,https://pubmed.ncbi.nlm.nih.gov/35167650/,Inherited thrombocytopenia,Does KO lead to reduced MK number and/or MK differentiation block?
ARPC1B,AR thrombocytopenia,https://pubmed.ncbi.nlm.nih.gov/35167650/,Inherited thrombocytopenia,Does KO lead to reduced MK number and/or MK differentiation block?
MPIG6B,AR thrombocytopenia,https://pubmed.ncbi.nlm.nih.gov/35167650/,Inherited thrombocytopenia,Does KO lead to reduced MK number and/or MK differentiation block?